n, H[n]
0, 1024
1, 3071
2, 6140
3, 10230
4, 15340
5, 21469
6, 28616
7, 36780
8, 45960
9, 56155
10, 67364
11, 79586
12, 92820
13, 107065
14, 122320
15, 138584
16, 155856
17, 174135
18, 193420
19, 213710
20, 235004
21, 257301
22, 280600
23, 304900
24, 330200
25, 356499
26, 383796
27, 412090
28, 441380
29, 471665
30, 502944
31, 535216
32, 568480
33, 602735
34, 637980
35, 674214
36, 711436
37, 749645
38, 788840
39, 829020
40, 870184
41, 912331
42, 955460
43, 999570
44, 1044660
45, 1090729
46, 1137776
47, 1185800
48, 1234800
49, 1284775
50, 1335724
51, 1387646
52, 1440540
53, 1494405
54, 1549240
55, 1605044
56, 1661816
57, 1719555
58, 1778260
59, 1837930
60, 1898564
61, 1960161
62, 2022720
63, 2086240
64, 2150720
65, 2216159
66, 2282556
67, 2349910
68, 2418220
69, 2487485
70, 2557704
71, 2628876
72, 2701000
73, 2774075
74, 2848100
75, 2923074
76, 2998996
77, 3075865
78, 3153680
79, 3232440
80, 3312144
81, 3392791
82, 3474380
83, 3556910
84, 3640380
85, 3724789
86, 3810136
87, 3896420
88, 3983640
89, 4071795
90, 4160884
91, 4250906
92, 4341860
93, 4433745
94, 4526560
95, 4620304
96, 4714976
97, 4810575
98, 4907100
99, 5004550
100, 5102924
101, 5202221
102, 5302440
103, 5403580
104, 5505640
105, 5608619
106, 5712516
107, 5817330
108, 5923060
109, 6029705
110, 6137264
111, 6245736
112, 6355120
113, 6465415
114, 6576620
115, 6688734
116, 6801756
117, 6915685
118, 7030520
119, 7146260
120, 7262904
121, 7380451
122, 7498900
123, 7618250
124, 7738500
125, 7859649
126, 7981696
127, 8104640
128, 8228480
129, 8353215
130, 8478844
131, 8605366
132, 8732780
133, 8861085
134, 8990280
135, 9120364
136, 9251336
137, 9383195
138, 9515940
139, 9649570
140, 9784084
141, 9919481
142, 10055760
143, 10192920
144, 10330960
145, 10469879
146, 10609676
147, 10750350
148, 10891900
149, 11034325
150, 11177624
151, 11321796
152, 11466840
153, 11612755
154, 11759540
155, 11907194
156, 12055716
157, 12205105
158, 12355360
159, 12506480
160, 12658464
161, 12811311
162, 12965020
163, 13119590
164, 13275020
165, 13431309
166, 13588456
167, 13746460
168, 13905320
169, 14065035
170, 14225604
171, 14387026
172, 14549300
173, 14712425
174, 14876400
175, 15041224
176, 15206896
177, 15373415
178, 15540780
179, 15708990
180, 15878044
181, 16047941
182, 16218680
183, 16390260
184, 16562680
185, 16735939
186, 16910036
187, 17084970
188, 17260740
189, 17437345
190, 17614784
191, 17793056
192, 17972160
193, 18152095
194, 18332860
195, 18514454
196, 18696876
197, 18880125
198, 19064200
199, 19249100
200, 19434824
201, 19621371
202, 19808740
203, 19996930
204, 20185940
205, 20375769
206, 20566416
207, 20757880
208, 20950160
209, 21143255
210, 21337164
211, 21531886
212, 21727420
213, 21923765
214, 22120920
215, 22318884
216, 22517656
217, 22717235
218, 22917620
219, 23118810
220, 23320804
221, 23523601
222, 23727200
223, 23931600
224, 24136800
225, 24342799
226, 24549596
227, 24757190
228, 24965580
229, 25174765
230, 25384744
231, 25595516
232, 25807080
233, 26019435
234, 26232580
235, 26446514
236, 26661236
237, 26876745
238, 27093040
239, 27310120
240, 27527984
241, 27746631
242, 27966060
243, 28186270
244, 28407260
245, 28629029
246, 28851576
247, 29074900
248, 29299000
249, 29523875
250, 29749524
251, 29975946
252, 30203140
253, 30431105
254, 30659840
255, 30889344
256, 31119616
257, 31350655
258, 31582460
259, 31815030
260, 32048364
261, 32282461
262, 32517320
263, 32752940
264, 32989320
265, 33226459
266, 33464356
267, 33703010
268, 33942420
269, 34182585
270, 34423504
271, 34665176
272, 34907600
273, 35150775
274, 35394700
275, 35639374
276, 35884796
277, 36130965
278, 36377880
279, 36625540
280, 36873944
281, 37123091
282, 37372980
283, 37623610
284, 37874980
285, 38127089
286, 38379936
287, 38633520
288, 38887840
289, 39142895
290, 39398684
291, 39655206
292, 39912460
293, 40170445
294, 40429160
295, 40688604
296, 40948776
297, 41209675
298, 41471300
299, 41733650
300, 41996724
301, 42260521
302, 42525040
303, 42790280
304, 43056240
305, 43322919
306, 43590316
307, 43858430
308, 44127260
309, 44396805
310, 44667064
311, 44938036
312, 45209720
313, 45482115
314, 45755220
315, 46029034
316, 46303556
317, 46578785
318, 46854720
319, 47131360
320, 47408704
321, 47686751
322, 47965500
323, 48244950
324, 48525100
325, 48805949
326, 49087496
327, 49369740
328, 49652680
329, 49936315
330, 50220644
331, 50505666
332, 50791380
333, 51077785
334, 51364880
335, 51652664
336, 51941136
337, 52230295
338, 52520140
339, 52810670
340, 53101884
341, 53393781
342, 53686360
343, 53979620
344, 54273560
345, 54568179
346, 54863476
347, 55159450
348, 55456100
349, 55753425
350, 56051424
351, 56350096
352, 56649440
353, 56949455
354, 57250140
355, 57551494
356, 57853516
357, 58156205
358, 58459560
359, 58763580
360, 59068264
361, 59373611
362, 59679620
363, 59986290
364, 60293620
365, 60601609
366, 60910256
367, 61219560
368, 61529520
369, 61840135
370, 62151404
371, 62463326
372, 62775900
373, 63089125
374, 63403000
375, 63717524
376, 64032696
377, 64348515
378, 64664980
379, 64982090
380, 65299844
381, 65618241
382, 65937280
383, 66256960
384, 66577280
385, 66898239
386, 67219836
387, 67542070
388, 67864940
389, 68188445
390, 68512584
391, 68837356
392, 69162760
393, 69488795
394, 69815460
395, 70142754
396, 70470676
397, 70799225
398, 71128400
399, 71458200
400, 71788624
401, 72119671
402, 72451340
403, 72783630
404, 73116540
405, 73450069
406, 73784216
407, 74118980
408, 74454360
409, 74790355
410, 75126964
411, 75464186
412, 75802020
413, 76140465
414, 76479520
415, 76819184
416, 77159456
417, 77500335
418, 77841820
419, 78183910
420, 78526604
421, 78869901
422, 79213800
423, 79558300
424, 79903400
425, 80249099
426, 80595396
427, 80942290
428, 81289780
429, 81637865
430, 81986544
431, 82335816
432, 82685680
433, 83036135
434, 83387180
435, 83738814
436, 84091036
437, 84443845
438, 84797240
439, 85151220
440, 85505784
441, 85860931
442, 86216660
443, 86572970
444, 86929860
445, 87287329
446, 87645376
447, 88004000
448, 88363200
449, 88722975
450, 89083324
451, 89444246
452, 89805740
453, 90167805
454, 90530440
455, 90893644
456, 91257416
457, 91621755
458, 91986660
459, 92352130
460, 92718164
461, 93084761
462, 93451920
463, 93819640
464, 94187920
465, 94556759
466, 94926156
467, 95296110
468, 95666620
469, 96037685
470, 96409304
471, 96781476
472, 97154200
473, 97527475
474, 97901300
475, 98275674
476, 98650596
477, 99026065
478, 99402080
479, 99778640
480, 100155744
481, 100533391
482, 100911580
483, 101290310
484, 101669580
485, 102049389
486, 102429736
487, 102810620
488, 103192040
489, 103573995
490, 103956484
491, 104339506
492, 104723060
493, 105107145
494, 105491760
495, 105876904
496, 106262576
497, 106648775
498, 107035500
499, 107422750
500, 107810524
501, 108198821
502, 108587640
503, 108976980
504, 109366840
505, 109757219
506, 110148116
507, 110539530
508, 110931460
509, 111323905
510, 111716864
511, 112110336
512, 112504320
513, 112898815
514, 113293820
515, 113689334
516, 114085356
517, 114481885
518, 114878920
519, 115276460
520, 115674504
521, 116073051
522, 116472100
523, 116871650
524, 117271700
525, 117672249
526, 118073296
527, 118474840
528, 118876880
529, 119279415
530, 119682444
531, 120085966
532, 120489980
533, 120894485
534, 121299480
535, 121704964
536, 122110936
537, 122517395
538, 122924340
539, 123331770
540, 123739684
541, 124148081
542, 124556960
543, 124966320
544, 125376160
545, 125786479
546, 126197276
547, 126608550
548, 127020300
549, 127432525
550, 127845224
551, 128258396
552, 128672040
553, 129086155
554, 129500740
555, 129915794
556, 130331316
557, 130747305
558, 131163760
559, 131580680
560, 131998064
561, 132415911
562, 132834220
563, 133252990
564, 133672220
565, 134091909
566, 134512056
567, 134932660
568, 135353720
569, 135775235
570, 136197204
571, 136619626
572, 137042500
573, 137465825
574, 137889600
575, 138313824
576, 138738496
577, 139163615
578, 139589180
579, 140015190
580, 140441644
581, 140868541
582, 141295880
583, 141723660
584, 142151880
585, 142580539
586, 143009636
587, 143439170
588, 143869140
589, 144299545
590, 144730384
591, 145161656
592, 145593360
593, 146025495
594, 146458060
595, 146891054
596, 147324476
597, 147758325
598, 148192600
599, 148627300
600, 149062424
601, 149497971
602, 149933940
603, 150370330
604, 150807140
605, 151244369
606, 151682016
607, 152120080
608, 152558560
609, 152997455
610, 153436764
611, 153876486
612, 154316620
613, 154757165
614, 155198120
615, 155639484
616, 156081256
617, 156523435
618, 156966020
619, 157409010
620, 157852404
621, 158296201
622, 158740400
623, 159185000
624, 159630000
625, 160075399
626, 160521196
627, 160967390
628, 161413980
629, 161860965
630, 162308344
631, 162756116
632, 163204280
633, 163652835
634, 164101780
635, 164551114
636, 165000836
637, 165450945
638, 165901440
639, 166352320
640, 166803584
641, 167255231
642, 167707260
643, 168159670
644, 168612460
645, 169065629
646, 169519176
647, 169973100
648, 170427400
649, 170882075
650, 171337124
651, 171792546
652, 172248340
653, 172704505
654, 173161040
655, 173617944
656, 174075216
657, 174532855
658, 174990860
659, 175449230
660, 175907964
661, 176367061
662, 176826520
663, 177286340
664, 177746520
665, 178207059
666, 178667956
667, 179129210
668, 179590820
669, 180052785
670, 180515104
671, 180977776
672, 181440800
673, 181904175
674, 182367900
675, 182831974
676, 183296396
677, 183761165
678, 184226280
679, 184691740
680, 185157544
681, 185623691
682, 186090180
683, 186557010
684, 187024180
685, 187491689
686, 187959536
687, 188427720
688, 188896240
689, 189365095
690, 189834284
691, 190303806
692, 190773660
693, 191243845
694, 191714360
695, 192185204
696, 192656376
697, 193127875
698, 193599700
699, 194071850
700, 194544324
701, 195017121
702, 195490240
703, 195963680
704, 196437440
705, 196911519
706, 197385916
707, 197860630
708, 198335660
709, 198811005
710, 199286664
711, 199762636
712, 200238920
713, 200715515
714, 201192420
715, 201669634
716, 202147156
717, 202624985
718, 203103120
719, 203581560
720, 204060304
721, 204539351
722, 205018700
723, 205498350
724, 205978300
725, 206458549
726, 206939096
727, 207419940
728, 207901080
729, 208382515
730, 208864244
731, 209346266
732, 209828580
733, 210311185
734, 210794080
735, 211277264
736, 211760736
737, 212244495
738, 212728540
739, 213212870
740, 213697484
741, 214182381
742, 214667560
743, 215153020
744, 215638760
745, 216124779
746, 216611076
747, 217097650
748, 217584500
749, 218071625
750, 218559024
751, 219046696
752, 219534640
753, 220022855
754, 220511340
755, 221000094
756, 221489116
757, 221978405
758, 222467960
759, 222957780
760, 223447864
761, 223938211
762, 224428820
763, 224919690
764, 225410820
765, 225902209
766, 226393856
767, 226885760
768, 227377920
769, 227870335
770, 228363004
771, 228855926
772, 229349100
773, 229842525
774, 230336200
775, 230830124
776, 231324296
777, 231818715
778, 232313380
779, 232808290
780, 233303444
781, 233798841
782, 234294480
783, 234790360
784, 235286480
785, 235782839
786, 236279436
787, 236776270
788, 237273340
789, 237770645
790, 238268184
791, 238765956
792, 239263960
793, 239762195
794, 240260660
795, 240759354
796, 241258276
797, 241757425
798, 242256800
799, 242756400
800, 243256224
801, 243756271
802, 244256540
803, 244757030
804, 245257740
805, 245758669
806, 246259816
807, 246761180
808, 247262760
809, 247764555
810, 248266564
811, 248768786
812, 249271220
813, 249773865
814, 250276720
815, 250779784
816, 251283056
817, 251786535
818, 252290220
819, 252794110
820, 253298204
821, 253802501
822, 254307000
823, 254811700
824, 255316600
825, 255821699
826, 256326996
827, 256832490
828, 257338180
829, 257844065
830, 258350144
831, 258856416
832, 259362880
833, 259869535
834, 260376380
835, 260883414
836, 261390636
837, 261898045
838, 262405640
839, 262913420
840, 263421384
841, 263929531
842, 264437860
843, 264946370
844, 265455060
845, 265963929
846, 266472976
847, 266982200
848, 267491600
849, 268001175
850, 268510924
851, 269020846
852, 269530940
853, 270041205
854, 270551640
855, 271062244
856, 271573016
857, 272083955
858, 272595060
859, 273106330
860, 273617764
861, 274129361
862, 274641120
863, 275153040
864, 275665120
865, 276177359
866, 276689756
867, 277202310
868, 277715020
869, 278227885
870, 278740904
871, 279254076
872, 279767400
873, 280280875
874, 280794500
875, 281308274
876, 281822196
877, 282336265
878, 282850480
879, 283364840
880, 283879344
881, 284393991
882, 284908780
883, 285423710
884, 285938780
885, 286453989
886, 286969336
887, 287484820
888, 288000440
889, 288516195
890, 289032084
891, 289548106
892, 290064260
893, 290580545
894, 291096960
895, 291613504
896, 292130176
897, 292646975
898, 293163900
899, 293680950
900, 294198124
901, 294715421
902, 295232840
903, 295750380
904, 296268040
905, 296785819
906, 297303716
907, 297821730
908, 298339860
909, 298858105
910, 299376464
911, 299894936
912, 300413520
913, 300932215
914, 301451020
915, 301969934
916, 302488956
917, 303008085
918, 303527320
919, 304046660
920, 304566104
921, 305085651
922, 305605300
923, 306125050
924, 306644900
925, 307164849
926, 307684896
927, 308205040
928, 308725280
929, 309245615
930, 309766044
931, 310286566
932, 310807180
933, 311327885
934, 311848680
935, 312369564
936, 312890536
937, 313411595
938, 313932740
939, 314453970
940, 314975284
941, 315496681
942, 316018160
943, 316539720
944, 317061360
945, 317583079
946, 318104876
947, 318626750
948, 319148700
949, 319670725
950, 320192824
951, 320714996
952, 321237240
953, 321759555
954, 322281940
955, 322804394
956, 323326916
957, 323849505
958, 324372160
959, 324894880
960, 325417664
961, 325940511
962, 326463420
963, 326986390
964, 327509420
965, 328032509
966, 328555656
967, 329078860
968, 329602120
969, 330125435
970, 330648804
971, 331172226
972, 331695700
973, 332219225
974, 332742800
975, 333266424
976, 333790096
977, 334313815
978, 334837580
979, 335361390
980, 335885244
981, 336409141
982, 336933080
983, 337457060
984, 337981080
985, 338505139
986, 339029236
987, 339553370
988, 340077540
989, 340601745
990, 341125984
991, 341650256
992, 342174560
993, 342698895
994, 343223260
995, 343747654
996, 344272076
997, 344796525
998, 345321000
999, 345845500
1000, 346370024
1001, 346894571
1002, 347419140
1003, 347943730
1004, 348468340
1005, 348992969
1006, 349517616
1007, 350042280
1008, 350566960
1009, 351091655
1010, 351616364
1011, 352141086
1012, 352665820
1013, 353190565
1014, 353715320
1015, 354240084
1016, 354764856
1017, 355289635
1018, 355814420
1019, 356339210
1020, 356864004
1021, 357388801
1022, 357913600
1023, 358438400
1024, 358963200
1025, 359488000
1026, 360012800
1027, 360537600
1028, 361062400
1029, 361587200
1030, 362112000
1031, 362636800
1032, 363161600
1033, 363686400
1034, 364211200
1035, 364736000
1036, 365260800
1037, 365785600
1038, 366310400
1039, 366835200
1040, 367360000
1041, 367884800
1042, 368409600
1043, 368934400
1044, 369459200
1045, 369984000
1046, 370508800
1047, 371033600
1048, 371558400
1049, 372083200
1050, 372608000
1051, 373132800
1052, 373657600
1053, 374182400
1054, 374707200
1055, 375232000
1056, 375756800
1057, 376281600
1058, 376806400
1059, 377331200
1060, 377856000
1061, 378380800
1062, 378905600
1063, 379430400
1064, 379955200
1065, 380480000
1066, 381004800
1067, 381529600
1068, 382054400
1069, 382579200
1070, 383104000
1071, 383628800
1072, 384153600
1073, 384678400
1074, 385203200
1075, 385728000
1076, 386252800
1077, 386777600
1078, 387302400
1079, 387827200
1080, 388352000
1081, 388876800
1082, 389401600
1083, 389926400
1084, 390451200
1085, 390976000
1086, 391500800
1087, 392025600
1088, 392550400
1089, 393075200
1090, 393600000
1091, 394124800
1092, 394649600
1093, 395174400
1094, 395699200
1095, 396224000
1096, 396748800
1097, 397273600
1098, 397798400
1099, 398323200
1100, 398848000
1101, 399372800
1102, 399897600
1103, 400422400
1104, 400947200
1105, 401472000
1106, 401996800
1107, 402521600
1108, 403046400
1109, 403571200
1110, 404096000
1111, 404620800
1112, 405145600
1113, 405670400
1114, 406195200
1115, 406720000
1116, 407244800
1117, 407769600
1118, 408294400
1119, 408819200
1120, 409344000
1121, 409868800
1122, 410393600
1123, 410918400
1124, 411443200
1125, 411968000
1126, 412492800
1127, 413017600
1128, 413542400
1129, 414067200
1130, 414592000
1131, 415116800
1132, 415641600
1133, 416166400
1134, 416691200
1135, 417216000
1136, 417740800
1137, 418265600
1138, 418790400
1139, 419315200
1140, 419840000
1141, 420364800
1142, 420889600
1143, 421414400
1144, 421939200
1145, 422464000
1146, 422988800
1147, 423513600
1148, 424038400
1149, 424563200
1150, 425088000
1151, 425612800
1152, 426137600
1153, 426662400
1154, 427187200
1155, 427712000
1156, 428236800
1157, 428761600
1158, 429286400
1159, 429811200
1160, 430336000
1161, 430860800
1162, 431385600
1163, 431910400
1164, 432435200
1165, 432960000
1166, 433484800
1167, 434009600
1168, 434534400
1169, 435059200
1170, 435584000
1171, 436108800
1172, 436633600
1173, 437158400
1174, 437683200
1175, 438208000
1176, 438732800
1177, 439257600
1178, 439782400
1179, 440307200
1180, 440832000
1181, 441356800
1182, 441881600
1183, 442406400
1184, 442931200
1185, 443456000
1186, 443980800
1187, 444505600
1188, 445030400
1189, 445555200
1190, 446080000
1191, 446604800
1192, 447129600
1193, 447654400
1194, 448179200
1195, 448704000
1196, 449228800
1197, 449753600
1198, 450278400
1199, 450803200
1200, 451328000
1201, 451852800
1202, 452377600
1203, 452902400
1204, 453427200
1205, 453952000
1206, 454476800
1207, 455001600
1208, 455526400
1209, 456051200
1210, 456576000
1211, 457100800
1212, 457625600
1213, 458150400
1214, 458675200
1215, 459200000
1216, 459724800
1217, 460249600
1218, 460774400
1219, 461299200
1220, 461824000
1221, 462348800
1222, 462873600
1223, 463398400
1224, 463923200
1225, 464448000
1226, 464972800
1227, 465497600
1228, 466022400
1229, 466547200
1230, 467072000
1231, 467596800
1232, 468121600
1233, 468646400
1234, 469171200
1235, 469696000
1236, 470220800
1237, 470745600
1238, 471270400
1239, 471795200
1240, 472320000
1241, 472844800
1242, 473369600
1243, 473894400
1244, 474419200
1245, 474944000
1246, 475468800
1247, 475993600
1248, 476518400
1249, 477043200
1250, 477568000
1251, 478092800
1252, 478617600
1253, 479142400
1254, 479667200
1255, 480192000
1256, 480716800
1257, 481241600
1258, 481766400
1259, 482291200
1260, 482816000
1261, 483340800
1262, 483865600
1263, 484390400
1264, 484915200
1265, 485440000
1266, 485964800
1267, 486489600
1268, 487014400
1269, 487539200
1270, 488064000
1271, 488588800
1272, 489113600
1273, 489638400
1274, 490163200
1275, 490688000
1276, 491212800
1277, 491737600
1278, 492262400
1279, 492787200
1280, 493312000
1281, 493836800
1282, 494361600
1283, 494886400
1284, 495411200
1285, 495936000
1286, 496460800
1287, 496985600
1288, 497510400
1289, 498035200
1290, 498560000
1291, 499084800
1292, 499609600
1293, 500134400
1294, 500659200
1295, 501184000
1296, 501708800
1297, 502233600
1298, 502758400
1299, 503283200
1300, 503808000
1301, 504332800
1302, 504857600
1303, 505382400
1304, 505907200
1305, 506432000
1306, 506956800
1307, 507481600
1308, 508006400
1309, 508531200
1310, 509056000
1311, 509580800
1312, 510105600
1313, 510630400
1314, 511155200
1315, 511680000
1316, 512204800
1317, 512729600
1318, 513254400
1319, 513779200
1320, 514304000
1321, 514828800
1322, 515353600
1323, 515878400
1324, 516403200
1325, 516928000
1326, 517452800
1327, 517977600
1328, 518502400
1329, 519027200
1330, 519552000
1331, 520076800
1332, 520601600
1333, 521126400
1334, 521651200
1335, 522176000
1336, 522700800
1337, 523225600
1338, 523750400
1339, 524275200
1340, 524800000
1341, 525324800
1342, 525849600
1343, 526374400
1344, 526899200
1345, 527424000
1346, 527948800
1347, 528473600
1348, 528998400
1349, 529523200
1350, 530048000
1351, 530572800
1352, 531097600
1353, 531622400
1354, 532147200
1355, 532672000
1356, 533196800
1357, 533721600
1358, 534246400
1359, 534771200
1360, 535296000
1361, 535820800
1362, 536345600
1363, 536870400
1364, 537395200
1365, 537920000
1366, 538444800
1367, 538969600
1368, 539494400
1369, 540019200
1370, 540544000
1371, 541068800
1372, 541593600
1373, 542118400
1374, 542643200
1375, 543168000
1376, 543692800
1377, 544217600
1378, 544742400
1379, 545267200
1380, 545792000
1381, 546316800
1382, 546841600
1383, 547366400
1384, 547891200
1385, 548416000
1386, 548940800
1387, 549465600
1388, 549990400
1389, 550515200
1390, 551040000
1391, 551564800
